Timestamp,accelX(g),accelY(g),accelZ(g),accelUserX(g),accelUserY(g),accelUserZ(g),gyroX(rad/s),gyroY(rad/s),gyroZ(rad/s),Roll(rads),Pitch(rads),Yaw(rads)
17-Jan-2019 10:28:39.772,-0.0038,-0.0048,-0.9875, 0.0006, 0.0099, 0.0133,-0.0105,-0.0170,-0.0118,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:39.811,-0.0055,-0.0050,-0.9862, 0.0023, 0.0096, 0.0108,-0.0063,-0.0032,-0.0118,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:39.851,-0.0030,-0.0046,-0.9865, 0.0018, 0.0091, 0.0139,-0.0084,-0.0128,-0.0107,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:39.891,-0.0032,-0.0064,-0.9850, 0.0004, 0.0092, 0.0158,-0.0136,-0.0234,-0.0118,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:39.930,-0.0037,-0.0052,-0.9859, 0.0022, 0.0097, 0.0141,-0.0115,-0.0170,-0.0129,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:39.970,-0.0040,-0.0050,-0.9880, 0.0025, 0.0087, 0.0122,-0.0052,-0.0042,-0.0107,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:40.009,-0.0048,-0.0055,-0.9880, 0.0016, 0.0098, 0.0123,-0.0105,-0.0117,-0.0129,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:40.049,-0.0043,-0.0050,-0.9868, 0.0003, 0.0099, 0.0125,-0.0115,-0.0223,-0.0129,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:40.088,-0.0035,-0.0047,-0.9858, 0.0027, 0.0099, 0.0122,-0.0084,-0.0128,-0.0118,-0.0057, 0.0147,-1.6064
17-Jan-2019 10:28:40.128,-0.0057,-0.0039,-0.9878, 0.0012, 0.0096, 0.0126,-0.0063,-0.0032,-0.0118,-0.0056, 0.0147,-1.6064
17-Jan-2019 10:28:40.169,-0.0014,-0.0052,-0.9884, 0.0028, 0.0079, 0.0148,-0.0126,-0.0192,-0.0118,-0.0056, 0.0147,-1.6064
17-Jan-2019 10:28:40.208,-0.0042,-0.0046,-0.9855, 0.0012, 0.0109, 0.0127,-0.0115,-0.0224,-0.0108,-0.0057, 0.0146,-1.6064
17-Jan-2019 10:28:40.248,-0.0042,-0.0051,-0.9852, 0.0026, 0.0090, 0.0137,-0.0084,-0.0085,-0.0139,-0.0056, 0.0146,-1.6064
17-Jan-2019 10:28:40.288,-0.0039,-0.0052,-0.9872, 0.0030, 0.0088, 0.0139,-0.0073,-0.0074,-0.0118,-0.0056, 0.0146,-1.6064
17-Jan-2019 10:28:40.328,-0.0021,-0.0046,-0.9872, 0.0007, 0.0099, 0.0141,-0.0136,-0.0192,-0.0118,-0.0056, 0.0146,-1.6064
17-Jan-2019 10:28:40.367,-0.0047,-0.0061,-0.9879, 0.0014, 0.0093, 0.0121,-0.0115,-0.0181,-0.0118,-0.0056, 0.0145,-1.6064
17-Jan-2019 10:28:40.407,-0.0043,-0.0052,-0.9882, 0.0039, 0.0106, 0.0103,-0.0074,-0.0053,-0.0118,-0.0056, 0.0145,-1.6064
17-Jan-2019 10:28:40.446,-0.0031,-0.0049,-0.9885, 0.0030, 0.0081, 0.0124,-0.0094,-0.0138,-0.0118,-0.0056, 0.0144,-1.6064
17-Jan-2019 10:28:40.486,-0.0027,-0.0051,-0.9868, 0.0008, 0.0098, 0.0149,-0.0147,-0.0213,-0.0118,-0.0056, 0.0144,-1.6064
17-Jan-2019 10:28:40.526,-0.0039,-0.0051,-0.9877, 0.0037, 0.0105, 0.0123,-0.0126,-0.0202,-0.0129,-0.0056, 0.0144,-1.6064
17-Jan-2019 10:28:40.566,-0.0043,-0.0045,-0.9866, 0.0016, 0.0091, 0.0116,-0.0073,-0.0053,-0.0128,-0.0056, 0.0143,-1.6064
17-Jan-2019 10:28:40.606,-0.0033,-0.0050,-0.9904, 0.0012, 0.0102, 0.0104,-0.0095,-0.0096,-0.0118,-0.0056, 0.0143,-1.6064
17-Jan-2019 10:28:40.645,-0.0028,-0.0052,-0.9874, 0.0033, 0.0111, 0.0120,-0.0136,-0.0245,-0.0118,-0.0056, 0.0143,-1.6065
17-Jan-2019 10:28:40.685,-0.0033,-0.0054,-0.9845, 0.0028, 0.0107, 0.0136,-0.0084,-0.0149,-0.0118,-0.0056, 0.0142,-1.6064
17-Jan-2019 10:28:40.725,-0.0029,-0.0030,-0.9817, 0.0031, 0.0103, 0.0170,-0.0074,-0.0021,-0.0107,-0.0055, 0.0142,-1.6064
17-Jan-2019 10:28:40.765,-0.0007,-0.0026,-0.9832, 0.0044, 0.0123, 0.0178,-0.0105,-0.0106,-0.0107,-0.0056, 0.0142,-1.6064
17-Jan-2019 10:28:40.804,-0.0101,-0.0152,-0.9910,-0.0077,-0.0021, 0.0145,-0.0168,-0.0288,-0.0119,-0.0056, 0.0141,-1.6064
17-Jan-2019 10:28:40.844,-0.0021,-0.0013,-0.9929, 0.0059, 0.0115, 0.0112,-0.0137,-0.0181,-0.0118,-0.0056, 0.0141,-1.6064
17-Jan-2019 10:28:40.883,-0.0043,-0.0054,-0.9884, 0.0036, 0.0086, 0.0107,-0.0053, 0.0011,-0.0107,-0.0055, 0.0141,-1.6064
17-Jan-2019 10:28:40.924,-0.0012,-0.0031,-0.9889, 0.0024, 0.0123, 0.0101,-0.0116,-0.0096,-0.0118,-0.0056, 0.0141,-1.6064
17-Jan-2019 10:28:40.963,-0.0046,-0.0092,-0.9904,-0.0015, 0.0037, 0.0112,-0.0157,-0.0288,-0.0118,-0.0056, 0.0141,-1.6064
17-Jan-2019 10:28:41.003,-0.0036,-0.0011,-0.9915, 0.0042, 0.0124, 0.0136,-0.0115,-0.0192,-0.0107,-0.0056, 0.0140,-1.6064
17-Jan-2019 10:28:41.043,-0.0034,-0.0075,-0.9851, 0.0043, 0.0080, 0.0142,-0.0063,-0.0010,-0.0096,-0.0055, 0.0141,-1.6064
17-Jan-2019 10:28:41.082,-0.0017,-0.0041,-0.9807, 0.0002, 0.0090, 0.0125,-0.0095,-0.0042,-0.0118,-0.0056, 0.0140,-1.6064
17-Jan-2019 10:28:41.122,-0.0022,-0.0063,-0.9865, 0.0010, 0.0114, 0.0125,-0.0126,-0.0213,-0.0118,-0.0056, 0.0139,-1.6064
17-Jan-2019 10:28:41.161,-0.0023,-0.0033,-0.9913, 0.0029, 0.0091, 0.0167,-0.0115,-0.0234,-0.0118,-0.0056, 0.0139,-1.6064
17-Jan-2019 10:28:41.202,-0.0058,-0.0037,-0.9888, 0.0053, 0.0098, 0.0160,-0.0094,-0.0117,-0.0107,-0.0055, 0.0139,-1.6064
17-Jan-2019 10:28:41.241,-0.0044,-0.0045,-0.9857, 0.0005, 0.0090, 0.0094,-0.0116,-0.0107,-0.0107,-0.0055, 0.0139,-1.6064
17-Jan-2019 10:28:41.280,-0.0027,-0.0049,-0.9853, 0.0025, 0.0110, 0.0077,-0.0084,-0.0128,-0.0118,-0.0056, 0.0139,-1.6064
17-Jan-2019 10:28:41.320,-0.0045,-0.0061,-0.9879, 0.0022, 0.0067, 0.0123,-0.0105,-0.0128,-0.0118,-0.0056, 0.0138,-1.6064
17-Jan-2019 10:28:41.360,-0.0018,-0.0027,-0.9895, 0.0046, 0.0115, 0.0152,-0.0094,-0.0149,-0.0118,-0.0056, 0.0138,-1.6064
17-Jan-2019 10:28:41.401,-0.0025,-0.0067,-0.9844,-0.0004, 0.0081, 0.0123,-0.0104,-0.0191,-0.0139,-0.0056, 0.0138,-1.6064
17-Jan-2019 10:28:41.440,-0.0019,-0.0050,-0.9850, 0.0023, 0.0102, 0.0118,-0.0094,-0.0149,-0.0129,-0.0056, 0.0138,-1.6064
17-Jan-2019 10:28:41.479,-0.0049,-0.0040,-0.9877, 0.0011, 0.0095, 0.0140,-0.0105,-0.0106,-0.0118,-0.0056, 0.0138,-1.6064
17-Jan-2019 10:28:41.520,-0.0031,-0.0043,-0.9892, 0.0027, 0.0101, 0.0141,-0.0094,-0.0149,-0.0129,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.560,-0.0029,-0.0065,-0.9824, 0.0017, 0.0073, 0.0105,-0.0104,-0.0202,-0.0129,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.599,-0.0025,-0.0040,-0.9858, 0.0009, 0.0088, 0.0119,-0.0094,-0.0149,-0.0107,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.639,-0.0042,-0.0038,-0.9891, 0.0031, 0.0104, 0.0135,-0.0084,-0.0074,-0.0107,-0.0056, 0.0138,-1.6064
17-Jan-2019 10:28:41.679,-0.0022,-0.0053,-0.9863, 0.0027, 0.0080, 0.0154,-0.0115,-0.0170,-0.0129,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.718,-0.0023,-0.0041,-0.9794, 0.0006, 0.0096, 0.0133,-0.0137,-0.0170,-0.0129,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.758,-0.0030,-0.0056,-0.9823, 0.0027, 0.0090, 0.0132,-0.0084,-0.0085,-0.0139,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.798,-0.0041,-0.0048,-0.9895, 0.0034, 0.0081, 0.0146,-0.0095,-0.0074,-0.0107,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.837,-0.0034,-0.0067,-0.9891, 0.0017, 0.0090, 0.0112,-0.0115,-0.0181,-0.0107,-0.0056, 0.0136,-1.6065
17-Jan-2019 10:28:41.877,-0.0024,-0.0051,-0.9838, 0.0014, 0.0085, 0.0082,-0.0115,-0.0170,-0.0107,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:41.917,-0.0034,-0.0035,-0.9861, 0.0025, 0.0113, 0.0119,-0.0084,-0.0064,-0.0128,-0.0056, 0.0136,-1.6064
17-Jan-2019 10:28:41.956,-0.0040,-0.0056,-0.9869, 0.0035, 0.0077, 0.0189,-0.0084,-0.0117,-0.0139,-0.0056, 0.0136,-1.6065
17-Jan-2019 10:28:41.997,-0.0018,-0.0050,-0.9821, 0.0016, 0.0092, 0.0195,-0.0126,-0.0213,-0.0108,-0.0056, 0.0136,-1.6065
17-Jan-2019 10:28:42.037,-0.0021,-0.0036,-0.9767, 0.0012, 0.0107, 0.0154,-0.0094,-0.0149,-0.0118,-0.0056, 0.0136,-1.6065
17-Jan-2019 10:28:42.075,-0.0048,-0.0053,-0.9865, 0.0022, 0.0089, 0.0158,-0.0084,-0.0064,-0.0107,-0.0056, 0.0136,-1.6065
17-Jan-2019 10:28:42.116,-0.0042,-0.0042,-0.9906, 0.0025, 0.0075, 0.0159,-0.0094,-0.0149,-0.0129,-0.0057, 0.0136,-1.6065
17-Jan-2019 10:28:42.155,-0.0013,-0.0039,-0.9877, 0.0017, 0.0102, 0.0113,-0.0115,-0.0224,-0.0118,-0.0057, 0.0136,-1.6065
17-Jan-2019 10:28:42.195,-0.0035,-0.0039,-0.9853, 0.0030, 0.0096, 0.0068,-0.0105,-0.0117,-0.0129,-0.0056, 0.0137,-1.6065
17-Jan-2019 10:28:42.234,-0.0048,-0.0054,-0.9900, 0.0017, 0.0071, 0.0110,-0.0063,-0.0064,-0.0128,-0.0056, 0.0137,-1.6066
17-Jan-2019 10:28:42.274,-0.0042,-0.0042,-0.9907, 0.0033, 0.0097, 0.0146,-0.0116,-0.0128,-0.0118,-0.0057, 0.0137,-1.6065
17-Jan-2019 10:28:42.314,-0.0011,-0.0050,-0.9865, 0.0025, 0.0099, 0.0115,-0.0125,-0.0234,-0.0129,-0.0057, 0.0137,-1.6066
17-Jan-2019 10:28:42.353,-0.0030,-0.0045,-0.9825, 0.0016, 0.0104, 0.0104,-0.0094,-0.0117,-0.0129,-0.0057, 0.0137,-1.6066
17-Jan-2019 10:28:42.393,-0.0055,-0.0044,-0.9826, 0.0036, 0.0070, 0.0170,-0.0095,-0.0074,-0.0118,-0.0057, 0.0137,-1.6066
17-Jan-2019 10:28:42.433, 0.0002,-0.0048,-0.9903, 0.0014, 0.0094, 0.0256,-0.0147,-0.0224,-0.0118,-0.0057, 0.0137,-1.6066
17-Jan-2019 10:28:42.473, 0.0020,-0.0073,-0.9850, 0.0007, 0.0094, 0.0119,-0.0115,-0.0192,-0.0118,-0.0057, 0.0137,-1.6065
17-Jan-2019 10:28:42.513,-0.0025,-0.0050,-0.9839, 0.0026, 0.0092, 0.0074,-0.0063,-0.0085,-0.0139,-0.0057, 0.0137,-1.6066
17-Jan-2019 10:28:42.552,-0.0052,-0.0028,-0.9920, 0.0023, 0.0103, 0.0172,-0.0105,-0.0064,-0.0118,-0.0057, 0.0137,-1.6066
17-Jan-2019 10:28:42.592,-0.0019,-0.0074,-0.9895, 0.0015, 0.0088, 0.0176,-0.0115,-0.0202,-0.0118,-0.0058, 0.0137,-1.6066
17-Jan-2019 10:28:42.632,-0.0013,-0.0036,-0.9826, 0.0044, 0.0107, 0.0110,-0.0136,-0.0202,-0.0108,-0.0058, 0.0137,-1.6066
17-Jan-2019 10:28:42.671,-0.0035,-0.0043,-0.9875, 0.0044, 0.0093, 0.0144,-0.0063,-0.0085,-0.0107,-0.0058, 0.0137,-1.6066
17-Jan-2019 10:28:42.712,-0.0062,-0.0050,-0.9901, 0.0023, 0.0093, 0.0179,-0.0084,-0.0085,-0.0128,-0.0059, 0.0137,-1.6066
17-Jan-2019 10:28:42.752,-0.0044,-0.0069,-0.9880, 0.0036, 0.0076, 0.0135,-0.0126,-0.0213,-0.0118,-0.0059, 0.0136,-1.6066
17-Jan-2019 10:28:42.791,-0.0002,-0.0050,-0.9861, 0.0011, 0.0114, 0.0110,-0.0104,-0.0202,-0.0129,-0.0059, 0.0136,-1.6066
17-Jan-2019 10:28:42.831,-0.0055,-0.0031,-0.9846, 0.0010, 0.0097, 0.0111,-0.0052,-0.0053,-0.0118,-0.0059, 0.0137,-1.6066
17-Jan-2019 10:28:42.871,-0.0053,-0.0045,-0.9941, 0.0038, 0.0073, 0.0133,-0.0073,-0.0106,-0.0118,-0.0060, 0.0136,-1.6066
17-Jan-2019 10:28:42.910, 0.0001,-0.0040,-0.9899, 0.0014, 0.0100, 0.0146,-0.0136,-0.0234,-0.0129,-0.0060, 0.0136,-1.6066
17-Jan-2019 10:28:42.949,-0.0025,-0.0038,-0.9830, 0.0043, 0.0078, 0.0061,-0.0126,-0.0160,-0.0107,-0.0060, 0.0136,-1.6066
17-Jan-2019 10:28:42.990,-0.0035,-0.0049,-0.9886, 0.0023, 0.0072, 0.0111,-0.0084,-0.0042,-0.0107,-0.0060, 0.0136,-1.6066
17-Jan-2019 10:28:43.029,-0.0061,-0.0058,-0.9884, 0.0051, 0.0085, 0.0169,-0.0084,-0.0138,-0.0118,-0.0060, 0.0136,-1.6066
17-Jan-2019 10:28:43.068,-0.0005,-0.0075,-0.9858, 0.0037, 0.0097, 0.0195,-0.0146,-0.0288,-0.0108,-0.0061, 0.0136,-1.6066
17-Jan-2019 10:28:43.108,-0.0020,-0.0034,-0.9778, 0.0011, 0.0116, 0.0117,-0.0105,-0.0138,-0.0139,-0.0060, 0.0136,-1.6066
17-Jan-2019 10:28:43.148,-0.0057,-0.0032,-0.9840, 0.0035, 0.0085, 0.0145,-0.0052,-0.0074,-0.0118,-0.0060, 0.0136,-1.6066
17-Jan-2019 10:28:43.188,-0.0039,-0.0057,-0.9920, 0.0017, 0.0079, 0.0201,-0.0115,-0.0170,-0.0118,-0.0061, 0.0136,-1.6065
17-Jan-2019 10:28:43.229,-0.0023,-0.0049,-0.9861, 0.0036, 0.0087, 0.0096,-0.0126,-0.0224,-0.0129,-0.0061, 0.0136,-1.6065
17-Jan-2019 10:28:43.267,-0.0031,-0.0055,-0.9872, 0.0002, 0.0103, 0.0068,-0.0116,-0.0096,-0.0118,-0.0061, 0.0136,-1.6065
17-Jan-2019 10:28:43.308,-0.0050,-0.0045,-0.9891, 0.0042, 0.0077, 0.0073,-0.0052,-0.0010,-0.0128,-0.0061, 0.0136,-1.6065
17-Jan-2019 10:28:43.347,-0.0028,-0.0050,-0.9942, 0.0046, 0.0110, 0.0178,-0.0136,-0.0224,-0.0129,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.387,-0.0031,-0.0045,-0.9839, 0.0032, 0.0067, 0.0096,-0.0104,-0.0191,-0.0129,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.427,-0.0026,-0.0065,-0.9818, 0.0009, 0.0070, 0.0097,-0.0073,-0.0074,-0.0107,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.466,-0.0052,-0.0062,-0.9868, 0.0043, 0.0074, 0.0183,-0.0084,-0.0053,-0.0107,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.506,-0.0033,-0.0051,-0.9876, 0.0023, 0.0084, 0.0216,-0.0136,-0.0245,-0.0118,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.546,-0.0026,-0.0047,-0.9821, 0.0020, 0.0085, 0.0145,-0.0115,-0.0224,-0.0118,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.586,-0.0021,-0.0028,-0.9813, 0.0024, 0.0080, 0.0081,-0.0053,-0.0010,-0.0117,-0.0061, 0.0135,-1.6064
17-Jan-2019 10:28:43.625,-0.0049,-0.0090,-0.9931, 0.0039, 0.0076, 0.0197,-0.0094,-0.0117,-0.0107,-0.0061, 0.0135,-1.6064
17-Jan-2019 10:28:43.665,-0.0020,-0.0036,-0.9893, 0.0027, 0.0076, 0.0141,-0.0147,-0.0266,-0.0108,-0.0061, 0.0135,-1.6064
17-Jan-2019 10:28:43.705,-0.0024,-0.0050,-0.9834, 0.0035, 0.0120, 0.0072,-0.0094,-0.0128,-0.0107,-0.0061, 0.0135,-1.6064
17-Jan-2019 10:28:43.745,-0.0028,-0.0051,-0.9862, 0.0017, 0.0051, 0.0064,-0.0042, 0.0032,-0.0117,-0.0060, 0.0135,-1.6064
17-Jan-2019 10:28:43.784,-0.0036,-0.0061,-0.9953, 0.0040, 0.0107, 0.0173,-0.0105,-0.0149,-0.0107,-0.0061, 0.0134,-1.6064
17-Jan-2019 10:28:43.824,-0.0031,-0.0037,-0.9892, 0.0037, 0.0094, 0.0199,-0.0188,-0.0362,-0.0129,-0.0061, 0.0134,-1.6064
17-Jan-2019 10:28:43.864,-0.0043,-0.0042,-0.9805, 0.0008, 0.0098, 0.0083,-0.0105,-0.0138,-0.0118,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.904,-0.0046,-0.0046,-0.9824,-0.0003, 0.0074, 0.0080,-0.0021, 0.0086,-0.0128,-0.0060, 0.0135,-1.6065
17-Jan-2019 10:28:43.943,-0.0022,-0.0042,-0.9929, 0.0037, 0.0098, 0.0180,-0.0105,-0.0117,-0.0118,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:43.983,-0.0029,-0.0054,-0.9908, 0.0042, 0.0112, 0.0195,-0.0231,-0.0426,-0.0108,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:44.023,-0.0040,-0.0053,-0.9818, 0.0027, 0.0066, 0.0094,-0.0126,-0.0213,-0.0129,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:44.062,-0.0043, 0.0018,-0.9862, 0.0021, 0.0153, 0.0071,-0.0021, 0.0118,-0.0117,-0.0060, 0.0136,-1.6065
17-Jan-2019 10:28:44.102,-0.0039,-0.0065,-0.9919, 0.0025, 0.0106, 0.0172,-0.0074,-0.0042,-0.0118,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:44.141,-0.0021,-0.0044,-0.9874, 0.0027, 0.0092, 0.0176,-0.0188,-0.0384,-0.0108,-0.0062, 0.0135,-1.6065
17-Jan-2019 10:28:44.182,-0.0019,-0.0036,-0.9789, 0.0040, 0.0086, 0.0115,-0.0115,-0.0224,-0.0118,-0.0061, 0.0135,-1.6065
17-Jan-2019 10:28:44.221,-0.0037,-0.0059,-0.9831, 0.0036, 0.0057, 0.0125, 0.0000, 0.0054,-0.0117,-0.0061, 0.0135,-1.6064
17-Jan-2019 10:28:44.261,-0.0049,-0.0025,-0.9883, 0.0017, 0.0107, 0.0191,-0.0094,-0.0096,-0.0139,-0.0061, 0.0135,-1.6064
17-Jan-2019 10:28:44.301,-0.0030,-0.0068,-0.9840, 0.0016, 0.0095, 0.0177,-0.0178,-0.0341,-0.0129,-0.0062, 0.0134,-1.6064
17-Jan-2019 10:28:44.342,-0.0022,-0.0049,-0.9827, 0.0024, 0.0072, 0.0101,-0.0105,-0.0138,-0.0118,-0.0062, 0.0135,-1.6064
17-Jan-2019 10:28:44.380,-0.0058,-0.0051,-0.9872, 0.0027, 0.0091, 0.0105,-0.0042, 0.0043,-0.0128,-0.0061, 0.0134,-1.6064
17-Jan-2019 10:28:44.419,-0.0033,-0.0040,-0.9932, 0.0029, 0.0093, 0.0131,-0.0105,-0.0160,-0.0118,-0.0062, 0.0134,-1.6064
17-Jan-2019 10:28:44.459,-0.0028,-0.0052,-0.9881, 0.0021, 0.0099, 0.0106,-0.0157,-0.0341,-0.0108,-0.0062, 0.0134,-1.6064
17-Jan-2019 10:28:44.499,-0.0031,-0.0050,-0.9863, 0.0016, 0.0062, 0.0079,-0.0084,-0.0117,-0.0118,-0.0062, 0.0134,-1.6064
17-Jan-2019 10:28:44.539,-0.0037,-0.0042,-0.9891, 0.0053, 0.0100, 0.0138,-0.0021, 0.0022,-0.0117,-0.0061, 0.0134,-1.6064
17-Jan-2019 10:28:44.578,-0.0045,-0.0049,-0.9882, 0.0016, 0.0069, 0.0180,-0.0126,-0.0202,-0.0108,-0.0062, 0.0134,-1.6064
17-Jan-2019 10:28:44.619,-0.0019,-0.0049,-0.9821, 0.0009, 0.0090, 0.0154,-0.0167,-0.0330,-0.0108,-0.0063, 0.0134,-1.6063
17-Jan-2019 10:28:44.658,-0.0038,-0.0065,-0.9810, 0.0034, 0.0069, 0.0144,-0.0095,-0.0085,-0.0128,-0.0062, 0.0134,-1.6063
17-Jan-2019 10:28:44.698,-0.0047,-0.0046,-0.9870, 0.0034, 0.0084, 0.0166,-0.0042, 0.0022,-0.0107,-0.0062, 0.0134,-1.6063
17-Jan-2019 10:28:44.738,-0.0033,-0.0043,-0.9886, 0.0041, 0.0091, 0.0169,-0.0105,-0.0192,-0.0107,-0.0062, 0.0134,-1.6063
17-Jan-2019 10:28:44.778,-0.0040,-0.0056,-0.9843, 0.0003, 0.0080, 0.0080,-0.0168,-0.0277,-0.0097,-0.0063, 0.0134,-1.6062
17-Jan-2019 10:28:44.817,-0.0048,-0.0043,-0.9874, 0.0037, 0.0087, 0.0075,-0.0074,-0.0053,-0.0118,-0.0062, 0.0134,-1.6062
17-Jan-2019 10:28:44.857,-0.0053,-0.0038,-0.9911, 0.0027, 0.0096, 0.0127,-0.0042, 0.0000,-0.0117,-0.0062, 0.0134,-1.6062
17-Jan-2019 10:28:44.897,-0.0027,-0.0062,-0.9883, 0.0035, 0.0081, 0.0163,-0.0147,-0.0277,-0.0108,-0.0062, 0.0133,-1.6062
17-Jan-2019 10:28:44.937,-0.0028,-0.0047,-0.9830, 0.0010, 0.0090, 0.0101,-0.0157,-0.0256,-0.0118,-0.0062, 0.0133,-1.6061
17-Jan-2019 10:28:44.976,-0.0043,-0.0032,-0.9836, 0.0030, 0.0083, 0.0117,-0.0052,-0.0042,-0.0118,-0.0062, 0.0133,-1.6061
17-Jan-2019 10:28:45.016,-0.0018,-0.0048,-0.9878, 0.0038, 0.0078, 0.0168,-0.0063,-0.0042,-0.0118,-0.0062, 0.0133,-1.6061
17-Jan-2019 10:28:45.055,-0.0038,-0.0058,-0.9854, 0.0025, 0.0084, 0.0176,-0.0157,-0.0341,-0.0119,-0.0063, 0.0133,-1.6060
17-Jan-2019 10:28:45.095,-0.0032,-0.0057,-0.9841, 0.0005, 0.0072, 0.0130,-0.0126,-0.0234,-0.0118,-0.0063, 0.0133,-1.6060
17-Jan-2019 10:28:45.135,-0.0039,-0.0043,-0.9873, 0.0038, 0.0089, 0.0121,-0.0042,-0.0032,-0.0117,-0.0063, 0.0134,-1.6060
17-Jan-2019 10:28:45.174,-0.0030,-0.0064,-0.9912, 0.0043, 0.0075, 0.0149,-0.0074,-0.0074,-0.0086,-0.0063, 0.0134,-1.6059
17-Jan-2019 10:28:45.214,-0.0045,-0.0051,-0.9878, 0.0005, 0.0098, 0.0131,-0.0136,-0.0298,-0.0097,-0.0064, 0.0134,-1.6059
17-Jan-2019 10:28:45.254,-0.0040,-0.0057,-0.9838, 0.0025, 0.0053, 0.0087,-0.0105,-0.0192,-0.0107,-0.0064, 0.0134,-1.6059
17-Jan-2019 10:28:45.294,-0.0034,-0.0046,-0.9849, 0.0048, 0.0080, 0.0099,-0.0042, 0.0054,-0.0107,-0.0063, 0.0134,-1.6058
17-Jan-2019 10:28:45.334,-0.0036,-0.0032,-0.9893, 0.0036, 0.0089, 0.0160,-0.0095,-0.0096,-0.0097,-0.0064, 0.0134,-1.6058
17-Jan-2019 10:28:45.373,-0.0030,-0.0051,-0.9869, 0.0022, 0.0089, 0.0138,-0.0146,-0.0298,-0.0097,-0.0064, 0.0134,-1.6058
17-Jan-2019 10:28:45.413,-0.0022,-0.0044,-0.9839, 0.0029, 0.0081, 0.0116,-0.0094,-0.0149,-0.0118,-0.0064, 0.0134,-1.6057
17-Jan-2019 10:28:45.452,-0.0038,-0.0081,-0.9869, 0.0032, 0.0072, 0.0126,-0.0021, 0.0022,-0.0107,-0.0064, 0.0134,-1.6057
17-Jan-2019 10:28:45.493,-0.0033,-0.0055,-0.9891, 0.0029, 0.0093, 0.0147,-0.0115,-0.0149,-0.0107,-0.0064, 0.0134,-1.6057
17-Jan-2019 10:28:45.532,-0.0028,-0.0061,-0.9845, 0.0021, 0.0095, 0.0132,-0.0125,-0.0256,-0.0108,-0.0065, 0.0134,-1.6057
17-Jan-2019 10:28:45.573,-0.0049,-0.0053,-0.9819, 0.0042, 0.0077, 0.0117,-0.0084,-0.0096,-0.0128,-0.0065, 0.0134,-1.6056
17-Jan-2019 10:28:45.612,-0.0057,-0.0044,-0.9890, 0.0036, 0.0072, 0.0126,-0.0032, 0.0043,-0.0117,-0.0065, 0.0134,-1.6056
17-Jan-2019 10:28:45.652,-0.0018,-0.0057,-0.9897, 0.0021, 0.0093, 0.0149,-0.0126,-0.0181,-0.0129,-0.0065, 0.0134,-1.6056
17-Jan-2019 10:28:45.691,-0.0041,-0.0055,-0.9892, 0.0001, 0.0080, 0.0135,-0.0157,-0.0309,-0.0119,-0.0066, 0.0134,-1.6056
17-Jan-2019 10:28:45.730,-0.0033,-0.0040,-0.9833, 0.0033, 0.0097, 0.0088,-0.0084,-0.0106,-0.0118,-0.0065, 0.0134,-1.6056
17-Jan-2019 10:28:45.770,-0.0050,-0.0050,-0.9868, 0.0048, 0.0065, 0.0140,-0.0042,-0.0010,-0.0117,-0.0065, 0.0134,-1.6056
17-Jan-2019 10:28:45.810,-0.0047,-0.0038,-0.9886, 0.0020, 0.0093, 0.0159,-0.0115,-0.0149,-0.0118,-0.0066, 0.0134,-1.6056
17-Jan-2019 10:28:45.850,-0.0032,-0.0053,-0.9847, 0.0019, 0.0111, 0.0151,-0.0178,-0.0362,-0.0119,-0.0066, 0.0134,-1.6056
17-Jan-2019 10:28:45.890,-0.0045,-0.0039,-0.9840, 0.0013, 0.0081, 0.0131,-0.0084,-0.0128,-0.0107,-0.0066, 0.0134,-1.6055
17-Jan-2019 10:28:45.930,-0.0030,-0.0049,-0.9872, 0.0035, 0.0088, 0.0130,-0.0032, 0.0054,-0.0128,-0.0065, 0.0134,-1.6055
